Steering,Speed
0.3476896286010742,3.0
-0.009790873527526856,3.0
-0.0007349758408963681,3.0
-0.17636466026306152,3.0
0.1088529109954834,3.0
0.06070138216018677,3.0
0.21049282550811768,3.0
-0.09556245803833008,3.0
-0.0275028795003891,3.0
-0.0035287760198116306,3.0
-0.11972471475601197,3.0
-0.12913464307785036,3.0
-0.05225532650947571,3.0
-0.12336188554763794,3.0
-0.011886952072381975,3.0
-0.1265568733215332,3.0
-0.030585315823554993,3.0
0.04817429184913635,3.0
-0.1283002257347107,3.0
-0.0293462872505188,3.0
0.23057246208190918,3.0
-0.09919756650924683,3.0
0.2593100070953369,3.0
0.02496374696493149,3.0
-0.1141054630279541,3.0
0.08394536972045899,3.0
-0.14932485818862914,3.0
0.14056299924850466,3.0
0.02662476897239685,3.0
0.22261536121368408,3.0
0.10627889633178711,3.0
0.14557806253433228,3.0
0.04096903502941132,3.0
-0.13103923797607422,3.0
-0.21993918418884278,3.0
0.022957885265350343,3.0
-0.21825971603393557,3.0
0.10597712993621827,3.0
0.17243250608444216,3.0
0.026834565401077273,3.0
-0.1310758948326111,3.0
0.03790260553359986,3.0
-0.06388238072395325,3.0
-0.04609362781047821,3.0
-0.041933259367942816,3.0
0.18283343315124512,3.0
-0.021302941441535952,3.0
-0.007908410578966142,3.0
-0.04300517439842225,3.0
-0.04779195189476013,3.0
-0.10536019802093506,3.0
-0.06284336447715759,3.0
-0.15928694009780886,3.0
-0.008456927537918092,3.0
0.05662513375282288,3.0
-0.14232097864151003,3.0
0.12641292810440063,3.0
-0.13968422412872314,3.0
-0.04673402011394501,3.0
-0.11170650720596315,3.0
-0.11546193361282349,3.0
0.19541940689086915,3.0
-0.08693647980690003,3.0
-0.07050705552101136,3.0
-0.09508175253868104,3.0
0.07260856628417969,3.0
0.002161589078605175,3.0
0.15592068433761597,3.0
-0.2496285676956177,3.0
0.0027072522789239883,3.0
-0.11994032859802246,3.0
0.0037594579160213472,3.0
0.23757095336914064,3.0
0.046670928597450256,3.0
-0.06703625321388244,3.0
-0.019757501780986786,3.0
-0.029451149702072146,3.0
0.08692961335182191,3.0
-0.04996037781238556,3.0
-0.13991616964340212,3.0
-0.12385451793670654,3.0
0.05975437760353089,3.0
0.09251058697700501,3.0
0.0035567358136177063,3.0
0.15396922826766968,3.0
0.02624666690826416,3.0
0.0032895062118768695,3.0
-0.010359729826450349,3.0
0.05959334969520569,3.0
0.009599329531192781,3.0
-0.013447368144989015,3.0
-0.01168775111436844,3.0
0.029817703366279605,3.0
-0.059616470336914064,3.0
-0.18759610652923586,3.0
-0.28538663387298585,2.12657368183136
-0.2881999731063843,1.9345332384109497
-0.30685832500457766,3.0
-0.09318610429763795,3.0
-0.32363214492797854,3.0
-0.32313122749328616,3.0
-0.025661531090736392,3.0
-0.2616503477096558,3.0
-0.23005127906799316,3.0
-0.17528860569000246,3.0
-0.24069032669067383,3.0
-0.16209466457366944,3.0
-0.3255414247512818,3.0
-0.35272786617279056,3.0
-0.3022297859191895,3.0
-0.3081040620803833,3.0
-0.3782154321670532,3.0
0.049218133091926575,3.0
-0.37599546909332277,3.0
-0.18301124572753907,3.0
-0.3951632022857666,3.0
-0.3661380290985108,3.0
-0.31984729766845704,3.0
-0.36233794689178467,3.0
-0.38695387840271,3.0
-0.3413449048995972,3.0
-0.19249976873397828,3.0
-0.36273381710052494,3.0
-0.21806693077087402,3.0
-0.2892512083053589,3.0
-0.19064216613769533,3.0
-0.33933515548706056,3.0
-0.08712578415870667,3.0
-0.19874836206436158,3.0
0.14178404808044434,3.0
-0.14881402254104614,3.0
-0.30294108390808105,3.0
-0.3701844692230225,2.4728495478630066
-0.3480847835540772,2.9047248363494873
-0.29539549350738525,3.0
-0.35630075931549077,2.533584624528885
-0.3326459884643555,2.859481915831566
-0.07273809313774109,3.0
-0.31744298934936527,3.0
-0.23721797466278077,3.0
-0.12632960081100464,3.0
0.19068673849105836,3.0
-0.3629879951477051,2.214033544063568
-0.3428830146789551,2.7067098319530487
-0.05876349210739136,3.0
-0.3328540325164795,3.0
-0.24669449329376222,3.0
-0.2488335371017456,3.0
-0.21582679748535158,3.0
-0.06088507771492005,3.0
-0.30123205184936525,3.0
0.09214175939559938,3.0
-0.08794230818748475,3.0
-0.35801723003387453,2.337173879146576
-0.35600218772888187,2.376738578081131
-0.15044372081756593,3.0
-0.21845412254333496,3.0
-0.06142370104789734,3.0
-0.0811768412590027,3.0
-0.36234891414642334,1.8068419396877289
-0.3405508041381836,2.7528786957263947
-0.22401714324951172,3.0
-0.26976947784423827,3.0
0.053364574909210205,3.0
0.09744401574134827,3.0
0.2762725353240967,3.0
0.015389852225780487,2.133650779724121
0.3353861093521118,3.0
0.23541057109832764,3.0
0.29042375087738037,3.0
0.19749888181686404,3.0
0.21536669731140137,3.0
0.08333463072776795,3.0
0.024482649564743043,3.0
-0.08310126066207886,3.0
0.053839147090911865,3.0
0.15780915021896363,3.0
-0.0446217566728592,3.0
0.24913697242736818,3.0
0.04816361367702485,3.0
-0.11814088821411134,3.0
0.1228521466255188,3.0
-0.0591278076171875,3.0
-0.05525031089782715,3.0
0.1713106632232666,3.0
-0.19790898561477663,3.0
-0.1115957498550415,3.0
0.0025191718712449076,3.0
-0.27993736267089847,3.0
0.03930544555187226,3.0
-0.059669005870819095,3.0
0.21597051620483398,3.0
0.0706112027168274,3.0
-0.10053285360336305,3.0
-0.027454909682273865,3.0
-0.05386087894439698,3.0
0.08906896710395813,3.0
-0.04592759013175965,3.0
0.0988937795162201,3.0
-0.11016337871551514,3.0
0.06512908935546875,3.0
0.17426934242248537,3.0
0.08411519527435303,3.0
0.1947861909866333,3.0
0.07012566924095154,3.0
0.0483098179101944,3.0
0.06476550698280335,3.0
-0.08492346405982971,3.0
0.041236722469329835,3.0
0.10894628763198853,3.0
0.22573084831237794,3.0
-0.014526382088661194,3.0
-0.29158711433410645,3.0
-0.05662351846694946,3.0
0.06721972227096558,3.0
-0.06073315739631653,3.0
-0.008144501596689224,3.0
0.1408739686012268,3.0
0.29143524169921875,3.0
-0.00319991409778595,3.0
0.15487937927246095,3.0
0.042688351869583134,3.0
0.1720752477645874,3.0
-0.05197106003761292,3.0
-0.17046179771423342,3.0
-0.2355961561203003,3.0
-0.008070142567157745,3.0
-0.012073817849159242,3.0
-0.008960816264152528,3.0
-0.14041283130645751,3.0
0.06316992044448853,3.0
-0.10772345066070557,3.0
-0.18995444774627687,3.0
-0.055829268693923954,3.0
0.04510046243667603,3.0
0.23638768196105958,3.0
-0.15282331705093385,3.0
-0.19454622268676758,3.0
-0.09452909827232361,3.0
0.015188296139240266,3.0
-0.1610225796699524,3.0
-0.06278908252716064,3.0
0.03533895015716553,3.0
0.20683484077453615,3.0
-0.16649700403213502,3.0
-0.211236834526062,3.0
-0.31528468132019044,3.0
-0.22301476001739504,3.0
0.05064193010330201,3.0
-0.23141601085662844,3.0
-0.21156632900238037,3.0
-0.12058277130126954,3.0
-0.06948575377464294,3.0
-0.3340255498886109,3.0
-0.29516110420227054,3.0
-0.2486508369445801,3.0
-0.09516892433166504,3.0
0.12586896419525148,3.0
0.18440974950790406,3.0
0.18293731212615968,3.0
0.0996378242969513,3.0
-0.16203495264053347,3.0
-0.12258644104003907,3.0
-0.1741783618927002,3.0
-0.15058388710021975,3.0
-0.10415140390396119,3.0
-0.041967520117759706,3.0
0.08548042178153992,3.0
0.15786595344543458,3.0
0.3193074703216553,3.0
0.2965483903884888,3.0
0.26790790557861327,3.0
0.10919920206069947,3.0
-0.13284828662872314,3.0
-0.24081845283508302,3.0
-0.3344856023788452,3.0
-0.2589317560195923,3.0
-0.3920667409896851,1.9534634947776794
-0.2599937438964844,3.0
0.10548665523529054,3.0
0.0559882402420044,3.0
0.31270427703857423,2.4701972007751465
0.3643301248550415,2.5593656301498413
0.36980128288269043,2.9782234728336334
0.31401891708374025,3.0
0.22455155849456787,3.0
-0.031427031755447386,3.0
-0.2424163103103638,3.0
-0.22592713832855227,3.0
-0.2182398319244385,3.0
-0.2423194408416748,3.0
-0.3304970741271973,3.0
-0.3934538841247559,2.4086883664131165
0.09239080548286438,3.0
0.023937450349330903,3.0
0.1433039665222168,3.0
0.3054275751113892,2.3832845389842987
0.3070542097091675,2.5047866106033325
0.2426851749420166,2.0399764478206635
0.30074629783630374,3.0
0.26766304969787597,3.0
0.1761155128479004,3.0
-0.3272680521011353,2.9511541575193405
-0.1427735209465027,3.0
-0.221262264251709,3.0
-0.32843823432922364,3.0
-0.25329320430755614,3.0
-0.30297384262084964,3.0
-0.14808564186096193,3.0
-0.39852752685546877,2.01650607585907
-0.39120185375213623,3.0
-0.3957242488861084,2.987702786922455
-0.2863475322723389,3.0
-0.2158430337905884,3.0
-0.08221829533576966,3.0
0.006358576565980912,3.0
-0.23340394496917727,3.0
-0.29029555320739747,3.0
0.21002938747406008,3.0
-0.2017141342163086,3.0
0.005243692547082901,3.0
-0.16862266063690187,3.0
-0.16411463022232056,3.0
-0.032115551829338077,3.0
-0.10289373397827149,3.0
-0.11319009065628052,3.0
-0.22606253623962402,3.0
-0.18587222099304201,3.0
0.06463451385498047,3.0
-0.055385279655456546,3.0
0.19924529790878298,3.0
0.18146958351135256,3.0
0.1103101372718811,3.0
0.03586131930351257,3.0
-0.22119472026824952,3.0
-0.3873247861862183,2.319485515356064
-0.35642461776733403,2.7238397300243378
-0.33991336822509766,3.0
0.1750303864479065,3.0
0.06198575496673584,3.0
0.3375295400619507,2.9845748990774155
0.3980659246444702,3.0
0.3996815919876099,3.0
0.3990732908248902,3.0
0.39934437274932866,3.0
0.3680764198303223,3.0
0.224505352973938,3.0
0.022585560381412507,3.0
